Slide,Patch,Diagnosis
03,16652,1
03,17811,1
03,16096,1
03,11651,1
03,3785,1
03,8304,1
03,23352,1
03,22383,1
03,19859,1
03,274,1
03,15678,1
03,2145,1
03,25912,1
03,14622,1
03,2671,1
03,19631,1
03,4001,1
03,2223,1
03,3890,1
03,15430,1
03,6969,1
03,22894,1
03,3468,1
03,7073,1
03,1765,1
03,3589,1
03,25349,1
03,26127,1
03,22365,1
03,1688,1
03,23634,1
03,24860,1
03,4897,1
03,690,1
03,17586,1
03,12839,1
03,17137,1
03,13846,1
03,23459,1
03,23264,1
03,7854,1
03,18302,1
03,11185,1
03,75,1
03,4964,1
03,3398,1
03,22419,1
03,22841,1
03,12691,1
03,14447,1
03,16265,1
03,18331,1
03,21745,1
03,18958,1
03,22187,1
03,22586,1
03,1998,1
03,21676,1
03,25946,1
03,2898,1
03,4596,1
03,21922,1
03,4189,1
03,17281,1
03,24599,1
03,2304,1
03,14458,1
03,2466,1
03,14230,1
03,9530,1
03,19437,1
03,7808,1
03,4285,1
03,9639,1
03,17250,1
03,24652,1
03,9325,1
03,23069,1
03,2713,1
03,4404,1
03,3794,1
03,3484,1
03,21661,1
03,23635,1
03,10381,1
03,10721,1
03,24420,1
03,17177,1
03,6037,1
03,20858,1
03,12516,1
03,3836,1
03,4513,1
03,4985,1
03,22701,1
03,3322,1
03,25053,1
03,13645,1
03,19519,1
03,23896,1
03,16841,1
03,12564,1
03,14099,1
03,9430,1
03,19756,1
03,25636,1
03,1462,1
03,24691,1
03,1652,1
03,25113,1
03,3972,1
03,13954,1
03,20194,1
03,20910,1
03,24448,1
03,20620,1
03,7427,1
03,11776,1
03,25283,1
03,22825,1
03,7085,1
03,9217,1
03,22034,1
03,15930,1
03,15791,1
03,25480,1
03,11430,1
03,2091,1
03,19583,1
03,2904,1
03,3393,1
03,5014,1
03,25157,1
03,20914,1
03,5758,1
03,15364,1
03,1196,1
03,23678,1
03,7336,1
03,3694,1
03,2827,1
03,19960,1
03,8001,1
03,3553,1
03,16817,1
03,7148,1
03,24777,1
03,12930,1
03,6379,1
03,24080,1
03,2663,1
03,13731,1
03,1059,1
03,22493,1
03,20943,1
03,18099,1
03,21091,1
03,4367,1
03,3283,1
03,11444,1
03,2878,1
03,5740,1
03,25581,1
03,25892,1
03,8886,1
03,2664,1
03,22839,1
03,3489,1
03,10764,1
03,7833,1
03,24536,1
03,13179,1
03,16416,1
03,17671,1
03,9714,1
03,16915,1
03,18607,1
03,7497,1
03,24533,1
03,18307,1
03,12819,1
03,26611,1
03,25478,1
03,11040,1
03,20861,1
03,11218,1
03,8434,1
03,20849,1
03,553,1
03,23215,1
03,10108,1
03,14851,1
03,8363,1
03,23300,1
03,20632,1
03,3532,1
03,4975,1
03,18249,1
03,17109,1
03,13202,1
03,6416,1
03,3048,1
03,154,1
03,19208,1
03,22180,1
03,19953,1
03,15859,1
03,1226,1
03,2381,1
03,5205,1
03,15917,1
03,2357,1
03,24775,1
03,1434,1
03,7734,1
03,9814,1
03,15008,1
03,26617,1
03,21379,1
03,11287,1
03,22384,1
03,204,1
03,22674,1
03,17810,1
03,16082,1
03,25599,1
03,24804,1
03,5883,1
03,163,1
03,26646,1
03,23874,1
03,23805,1
03,13156,1
03,100,1
03,8762,1
03,5310,1
03,21497,1
03,17484,1
03,20607,1
03,25351,1
03,8990,1
03,25904,1
03,21185,1
03,5918,1
03,266,1
03,6616,1
03,10330,1
03,10529,1
03,21319,1
03,24697,1
03,17757,1
03,20782,1
03,3733,1
03,17818,1
03,26463,1
03,15760,1
03,26068,1
03,6510,1
03,26137,1
03,4788,1
03,8431,1
03,6934,1
03,5030,1
03,13362,1
03,5710,1
03,24991,1
03,19396,1
03,20869,1
03,5056,1
03,20726,1
03,13684,1
03,25485,1
03,12111,1
03,24688,1
03,20899,1
03,2172,1
03,11447,1
03,25758,1
03,17381,1
03,22277,1
03,22375,1
03,18180,1
03,1486,1
03,4726,1
03,25862,1
03,5134,1
03,24322,1
03,10719,1
03,19939,1
03,24624,1
03,2133,1
03,24656,1
03,6849,1
03,17953,1
03,1500,1
03,9205,1
03,239,1
03,24097,1
03,1682,1
03,11401,1
03,22133,1
03,24760,1
03,6378,1
03,20053,1
03,7824,1
03,24546,1
03,20212,1
03,4617,1
03,3915,1
03,5195,1
03,17693,1
03,11941,1
03,19579,1
03,3415,1
03,7549,1
03,15634,1
03,15080,1
03,15831,1
03,25839,1
03,8412,1
03,0,1
03,4098,1
03,9076,1
03,13023,1
03,4395,1
03,21136,1
03,11713,1
03,25317,1
03,18346,1
03,6322,1
03,6663,1
03,18637,1
03,18785,1
03,3020,1
03,22635,1
03,7876,1
03,14118,1
03,8530,1
03,3501,1
03,6842,1
03,20689,1
03,23123,1
03,7822,1
03,23063,1
03,13217,1
03,13466,1
03,4145,1
03,15017,1
03,26654,1
03,16440,1
03,11270,1
03,6602,1
03,26433,1
03,25991,1
03,24086,1
03,8792,1
03,2416,1
03,18649,1
03,10519,1
03,1846,1
03,5645,1
03,21148,1
03,24572,1
03,25143,1
03,14348,1
03,19601,1
03,10590,1
03,1626,1
03,25178,1
03,9902,1
03,7598,1
03,8195,1
03,7587,1
03,494,1
03,6288,1
03,22907,1
03,13643,1
03,14976,1
03,1189,1
03,6376,1
03,13876,1
03,10356,1
03,24120,1
03,6987,1
03,998,1
03,22954,1
03,15415,1
03,5888,1
03,12997,1
03,9730,1
03,7337,1
03,17550,1
03,2873,1
03,26794,1
03,5534,1
03,650,1
03,8071,1
03,26822,1
03,9833,1
03,26593,1
03,11533,1
03,25271,1
03,9503,1
03,15855,1
03,20740,1
03,13381,1
03,9904,1
03,11675,1
03,13985,1
03,15379,1
03,8904,1
03,9161,1
03,11671,1
03,23287,1
03,6999,1
03,1970,1
03,21241,1
03,17763,1
03,5269,1
03,26791,1
03,2374,1
03,13047,1
03,9458,1
03,13840,1
03,2861,1
03,26687,1
03,15104,1
03,9282,1
03,12934,1
03,10,1
03,14890,1
03,19966,1
03,12293,1
03,24479,1
03,9636,1
03,18125,1
03,23230,1
03,18991,1
03,21082,1
03,5559,1
03,19839,1
03,1307,1
03,7332,1
03,5992,1
03,8117,1
03,22147,1
03,21152,1
03,11136,1
03,3153,1
03,20618,1
03,1156,1
03,9125,1
03,17768,1
03,15226,1
03,23202,1
03,9775,1
03,19432,1
03,11783,1
03,7351,1
03,4976,1
03,19421,1
03,3988,1
03,10385,1
03,120,1
03,21822,1
03,4971,1
03,13498,1
03,20848,1
03,2268,1
03,2603,1
03,2128,1
03,6614,1
03,25895,1
03,4643,1
03,25070,1
03,7199,1
03,1574,1
03,14185,1
03,4734,1
03,10247,1
03,22696,1
03,3971,1
03,2473,1
03,9407,1
03,839,1
03,10792,1
03,24095,1
03,6197,1
03,26294,1
03,26320,1
03,799,1
03,24179,1
03,22670,1
03,6128,1
03,7975,1
03,11748,1
03,4552,1
03,4881,1
03,20990,1
03,15,1
03,22562,1
03,9036,1
03,20989,1
03,11615,1
03,25417,1
03,9400,1
03,13525,1
03,20556,1
03,16,1
03,17170,1
03,5782,1
03,971,1
03,4042,1
03,1409,1
03,1419,1
03,25085,1
03,16585,1
03,11350,1
03,12276,1
03,15534,1
03,20821,1
03,13941,1
03,13295,1
03,6904,1
03,7579,1
03,15093,1
03,13983,1
03,12962,1
03,21847,1
03,14414,1
03,18423,1
03,5348,1
03,26105,1
03,1125,1
03,19170,1
03,10634,1
03,12519,1
03,23609,1
03,8233,1
03,25561,1
03,15785,1
03,16754,1
03,3565,1
03,2599,1
03,18018,1
03,3507,1
03,23478,1
03,9095,1
03,22435,1
03,8433,1
03,3671,1
03,10044,1
03,5516,1
03,727,1
03,15184,1
03,15715,1
03,4449,1
03,753,1
03,13999,1
03,25569,1
03,18928,1
03,21611,1
03,15026,1
03,17290,1
03,18105,1
03,21420,1
03,13632,1
03,26114,1
03,5585,1
03,12087,1
03,17754,1
03,24750,1
03,12671,1
03,12746,1
03,1509,1
03,13478,1
03,25164,1
03,13070,1
03,12454,1
03,21368,1
03,25110,1
03,1557,1
03,9169,1
03,5344,1
03,15091,1
03,5334,1
03,456,1
03,18301,1
03,7382,1
03,23419,1
03,6499,1
03,10910,1
03,17751,1
03,6970,1
03,18429,1
03,2225,1
03,10611,1
03,19285,1
03,666,1
03,15609,1
03,1988,1
03,12399,1
03,6016,1
03,1575,1
03,12315,1
03,1864,1
03,15102,1
03,11858,1
03,11446,1
03,10337,1
03,19968,1
03,25246,1
03,1877,1
03,9312,1
03,17783,1
03,3152,1
03,13382,1
03,13640,1
03,7517,1
03,4537,1
03,25898,1
03,10310,1
03,5631,1
03,6607,1
03,18185,1
03,2819,1
03,2413,1
03,18588,1
03,378,1
03,3630,1
03,15608,1
03,20092,1
03,17630,1
03,23218,1
03,19313,1
03,14613,1
03,14533,1
03,1087,1
03,5200,1
03,19389,1
03,16015,1
03,24383,1
03,19550,1
03,6564,1
03,7349,1
03,969,1
03,26462,1
03,6321,1
03,13305,1
03,26747,1
03,3900,1
03,19142,1
03,8371,1
03,16670,1
03,4252,1
03,16163,1
03,19895,1
03,17801,1
03,13347,1
03,22865,1
03,13035,1
03,3692,1
03,8289,1
03,25614,1
03,6894,1
03,22157,1
03,12682,1
03,16176,1
03,26047,1
03,16747,1
03,25206,1
03,24798,1
03,9696,1
03,784,1
03,21976,1
03,14465,1
03,26233,1
03,12840,1
03,22944,1
03,12181,1
03,1862,1
03,21778,1
03,18256,1
03,6096,1
03,10647,1
03,21533,1
03,286,1
03,3046,1
03,14709,1
03,17393,1
03,9004,1
03,10790,1
03,5757,1
03,8787,1
03,17780,1
03,9740,1
03,12948,1
03,20912,1
03,16427,1
03,26825,1
03,23392,1
03,23537,1
03,19641,1
03,16268,1
03,13918,1
03,18370,1
03,11381,1
03,3820,1
03,23031,1
03,15295,1
03,20299,1
03,21827,1
03,1229,1
03,19000,1
03,2187,1
03,21979,1
03,13576,1
03,12938,1
03,7974,1
03,23628,1
03,22203,1
03,16969,1
03,2377,1
03,20464,1
03,26143,1
03,19159,1
03,9533,1
03,4591,1
03,4259,1
03,9917,1
03,13321,1
03,9439,1
03,12814,1
03,11170,1
03,1778,1
03,16760,1
03,4519,1
03,3697,1
03,10818,1
03,27,1
03,26494,1
03,174,1
03,26387,1
03,3487,1
03,17081,1
03,17938,1
03,21428,1
03,24815,1
03,19873,1
03,14900,1
03,25572,1
03,3485,1
03,768,1
03,21809,1
03,2869,1
03,26132,1
03,26004,1
03,12945,1
03,6896,1
03,20190,1
03,18744,1
03,960,1
03,17676,1
03,26288,1
03,22042,1
03,18589,1
03,7368,1
03,5538,1
03,9983,1
03,15761,1
03,23905,1
03,9469,1
03,9096,1
03,12842,1
03,1487,1
03,3965,1
03,26741,1
03,21355,1
03,6403,1
03,26483,1
03,1200,1
03,18207,1
03,17962,1
03,1646,1
03,10581,1
03,14166,1
03,5100,1
03,16382,1
03,24022,1
03,9328,1
03,6811,1
03,14501,1
03,6576,1
03,20085,1
03,21407,1
03,17443,1
03,19684,1
03,16716,1
03,10972,1
03,5875,1
03,22239,1
03,24319,1
03,22143,1
03,8536,1
03,16438,1
03,7123,1
03,21026,1
03,26640,1
03,5558,1
03,8140,1
03,17691,1
03,9438,1
03,5819,1
03,5128,1
03,5230,1
03,6199,1
03,9980,1
03,2302,1
03,26536,1
03,16373,1
03,6716,1
03,17496,1
03,22990,1
03,17585,1
03,3058,1
03,18108,1
03,8386,1
03,6257,1
03,728,1
03,7125,1
03,5268,1
03,11488,1
03,15919,1
03,12185,1
03,20387,1
03,20133,1
03,17697,1
03,8740,1
03,9392,1
03,2735,1
03,23307,1
03,5751,1
03,19158,1
03,22991,1
03,11696,1
03,21981,1
03,11026,1
03,18827,1
03,11205,1
03,19844,1
03,4766,1
03,24947,1
03,23094,1
03,15700,1
03,4215,1
03,24386,1
03,25518,1
03,11422,1
03,25097,1
03,1921,1
03,23368,1
03,3831,1
03,25159,1
03,16803,1
03,23295,1
03,10091,1
03,10012,1
03,25968,1
03,24878,1
03,5562,1
03,1094,1
03,16175,1
03,26351,1
03,21758,1
03,20189,1
03,10156,1
03,22935,1
03,21270,1
03,19336,1
03,16314,1
03,303,1
03,6843,1
03,25697,1
03,8210,1
03,248,1
03,4026,1
03,25823,1
03,16117,1
03,22634,1
03,21877,1
03,5800,1
03,9309,1
03,750,1
03,13078,1
03,19793,1
03,8318,1
03,16281,1
03,5635,1
03,8270,1
03,20825,1
03,7044,1
03,26248,1
03,25752,1
03,10227,1
03,26673,1
03,3486,1
03,2477,1
03,21657,1
03,20149,1
03,7401,1
03,23201,1
03,13452,1
03,12787,1
03,22924,1
03,3826,1
03,17928,1
03,22158,1
03,22324,1
03,17295,1
03,19657,1
03,25243,1
03,21028,1
03,3001,1
03,13208,1
03,1270,1
03,912,1
03,21553,1
03,15345,1
03,8672,1
03,6464,1
03,21274,1
03,2297,1
03,18491,1
03,3375,1
03,15452,1
03,24129,1
03,2676,1
03,14247,1
03,4235,1
03,5555,1
03,4110,1
03,13309,1
03,24424,1
03,19337,1
03,23736,1
03,10158,1
03,4127,1
03,7236,1
03,6601,1
03,10608,1
03,19624,1
03,23943,1
03,23637,1
03,5288,1
03,4696,1
03,16021,1
03,6940,1
03,4183,1
03,21263,1
03,3750,1
03,8401,1
03,783,1
03,11362,1
03,545,1
03,16741,1
03,10169,1
03,356,1
03,11064,1
03,15696,1
03,13724,1
03,11977,1
03,16672,1
03,23371,1
03,6939,1
03,1717,1
03,11983,1
03,21245,1
03,14765,1
03,11017,1
03,15003,1
03,19534,1
03,17752,1
03,20733,1
03,23049,1
03,24766,1
03,26621,1
03,22691,1
03,26561,1
03,18337,1
03,1636,1
03,14365,1
03,9053,1
03,3810,1
03,9537,1
03,26703,1
03,8598,1
03,25735,1
03,6036,1
03,24874,1
03,7188,1
03,23089,1
03,26116,1
03,7590,1
03,17110,1
03,26259,1
03,4659,1
03,16523,1
03,2114,1
03,685,1
03,559,1
03,1426,1
03,14878,1
03,7910,1
03,26408,1
03,7045,1
03,14980,1
03,2555,1
03,13723,1
03,7711,1
03,13232,1
03,18965,1
03,21620,1
03,9240,1
03,23679,1
03,3150,1
03,15886,1
03,15099,1
03,16605,1
03,18128,1
03,14552,1
03,16689,1
03,24102,1
03,22576,1
03,4299,1
03,20329,1
03,25186,1
03,6678,1
03,9913,1
03,797,1
03,8445,1
03,3267,1
03,7939,1
03,17093,1
03,1024,1
03,12949,1
03,14798,1
03,2371,1
03,5541,1
03,19435,1
03,6449,1
03,5259,1
03,1135,1
03,17497,1
03,18368,1
03,22855,1
03,5719,1
03,11981,1
03,17011,1
03,22184,1
03,2858,1
03,20776,1
03,3711,1
03,13118,1
03,902,1
03,18857,1
03,3095,1
03,18888,1
03,4064,1
03,3212,1
03,8320,1
03,25218,1
03,15680,1
03,7081,1
03,14886,1
03,13852,1
03,758,1
03,8156,1
03,26353,1
03,9210,1
03,16572,1
03,4437,1
03,7433,1
03,17482,1
03,18651,1
03,16098,1
03,7776,1
03,20515,1
03,20021,1
03,18281,1
03,17861,1
03,8130,1
03,10475,1
03,6130,1
03,26019,1
03,14973,1
03,11485,1
03,3199,1
03,13084,1
03,5333,1
03,13537,1
03,2865,1
03,25043,1
03,18406,1
03,24270,1
03,24497,1
03,1232,1
03,18812,1
03,3778,1
03,5044,1
03,8799,1
03,3721,1
03,14300,1
03,23877,1
03,15100,1
03,7022,1
03,6846,1
03,8427,1
03,22863,1
03,3309,1
03,4363,1
03,17256,1
03,20151,1
03,19284,1
03,18675,1
03,2475,1
03,12885,1
03,10540,1
03,13504,1
03,18274,1
03,5339,1
03,6498,1
03,15468,1
03,23552,1
03,11856,1
03,1090,1
03,12788,1
03,20382,1
03,15189,1
03,4223,1
03,15998,1
03,17070,1
03,25388,1
03,5206,1
03,14963,1
03,8697,1
03,11959,1
03,22693,1
03,3683,1
03,8861,1
03,25183,1
03,9871,1
03,15310,1
03,9703,1
03,16586,1
03,15515,1
03,3125,1
03,14087,1
03,3526,1
03,12068,1
03,12815,1
03,11800,1
03,18112,1
03,21841,1
03,11917,1
03,17224,1
03,6312,1
03,15793,1
03,22646,1
03,4132,1
03,3039,1
03,17827,1
03,21134,1
03,11989,1
03,9353,1
03,15038,1
03,25952,1
03,18948,1
03,12673,1
03,25938,1
03,11687,1
03,22733,1
03,9287,1
03,20985,1
03,12521,1
03,12119,1
03,26737,1
03,2280,1
03,20233,1
03,9764,1
03,22596,1
03,7929,1
03,2017,1
03,8602,1
03,19279,1
03,26192,1
03,6457,1
03,1183,1
03,1280,1
03,26594,1
03,1516,1
03,24971,1
03,22046,1
03,5410,1
03,776,1
03,1164,1
03,23233,1
03,17592,1
03,8100,1
03,24487,1
03,24503,1
03,11703,1
03,11249,1
03,1192,1
03,23941,1
03,5678,1
03,1241,1
03,23353,1
03,20453,1
03,5048,1
03,5933,1
03,22607,1
03,13455,1
03,12736,1
03,21313,1
03,26866,1
03,18866,1
03,13417,1
03,17946,1
03,8812,1
03,18908,1
03,14519,1
03,24369,1
03,9589,1
03,17350,1
03,12331,1
03,2717,1
03,19866,1
03,15988,1
03,17410,1
03,6773,1
03,17288,1
03,17569,1
03,3515,1
03,5706,1
03,17240,1
03,10901,1
03,22616,1
03,5509,1
03,11645,1
03,9174,1
03,25454,1
03,5636,1
03,13390,1
03,21413,1
03,17372,1
03,10152,1
03,4818,1
03,1729,1
03,12148,1
03,1660,1
03,18603,1
03,19386,1
03,25705,1
03,5614,1
03,18019,1
03,5826,1
03,2868,1
03,24228,1
03,5768,1
03,842,1
03,15905,1
03,11399,1
03,10187,1
03,7582,1
03,980,1
03,15311,1
03,17758,1
03,1275,1
03,26663,1
03,8343,1
03,21255,1
03,9580,1
03,24724,1
03,25750,1
03,4829,1
03,26361,1
03,8772,1
03,17729,1
03,5784,1
03,16324,1
03,5253,1
03,23355,1
03,10535,1
03,19562,1
03,13279,1
03,2501,1
03,16892,1
03,12738,1
03,24854,1
03,23588,1
03,11031,1
03,22704,1
03,653,1
03,2785,1
03,19827,1
03,10621,1
03,11150,1
03,3917,1
03,712,1
03,1880,1
03,1012,1
03,23794,1
03,16649,1
03,1398,1
03,16980,1
03,23499,1
03,7893,1
03,18384,1
03,17868,1
03,22806,1
03,20256,1
03,2726,1
03,25075,1
03,12471,1
03,3373,1
03,6967,1
03,24752,1
03,9575,1
03,23474,1
03,11642,1
03,9060,1
03,13932,1
03,6600,1
03,23460,1
03,10624,1
03,15476,1
03,11751,1
03,12869,1
03,24397,1
03,14901,1
03,22644,1
03,7816,1
03,22812,1
03,6062,1
03,9793,1
03,871,1
03,2917,1
03,8933,1
03,7542,1
03,14995,1
03,18469,1
03,20213,1
03,13300,1
03,14415,1
03,21126,1
03,15891,1
03,14433,1
03,2378,1
03,172,1
03,1224,1
03,13443,1
03,1593,1
03,6878,1
03,10224,1
03,13914,1
03,15092,1
03,15989,1
03,14170,1
03,9724,1
03,10548,1
03,16122,1
03,7662,1
03,20388,1
03,22942,1
03,8501,1
03,6161,1
03,6572,1
03,20577,1
03,19647,1
03,15128,1
03,7580,1
03,14208,1
03,12044,1
03,13042,1
03,16320,1
03,25403,1
03,26020,1
03,1069,1
03,7800,1
03,25916,1
03,856,1
03,11777,1
03,15782,1
03,25541,1
03,8510,1
03,2563,1
03,12630,1
03,9487,1
03,11512,1
03,17542,1
03,17991,1
03,23816,1
03,15530,1
03,5675,1
03,16323,1
03,168,1
03,14474,1
03,3841,1
03,26609,1
03,11730,1
03,15681,1
03,1247,1
03,15730,1
03,18648,1
03,15244,1
03,9166,1
03,18022,1
03,16667,1
03,25049,1
03,22474,1
03,4527,1
03,14386,1
03,19356,1
03,14719,1
03,2839,1
03,5336,1
03,16322,1
03,12903,1
03,4247,1
03,7550,1
03,8522,1
03,483,1
03,18464,1
03,20544,1
03,13041,1
03,5173,1
03,21840,1
03,15878,1
03,23099,1
03,11223,1
03,23797,1
03,17714,1
03,2545,1
03,17333,1
03,14952,1
03,23052,1
03,16962,1
03,14542,1
03,2632,1
03,23702,1
03,11738,1
03,3884,1
03,10073,1
03,19654,1
03,21740,1
03,25960,1
03,24538,1
03,3749,1
03,26529,1
03,21034,1
03,16309,1
03,5025,1
03,25694,1
03,13725,1
03,13216,1
03,2759,1
03,18830,1
03,25442,1
03,4733,1
03,428,1
03,12260,1
03,16230,1
03,18026,1
03,22671,1
03,5533,1
03,25430,1
03,24343,1
03,3814,1
03,14213,1
03,3571,1
03,5387,1
03,13218,1
03,10004,1
03,25404,1
03,10837,1
03,23302,1
03,21537,1
03,12979,1
03,19235,1
03,11934,1
03,4341,1
03,4350,1
03,9930,1
03,1536,1
03,19787,1
03,24732,1
03,5158,1
03,16028,1
03,2816,1
03,1647,1
03,4452,1
03,705,1
03,20601,1
03,18901,1
03,3948,1
03,14016,1
03,17399,1
03,26363,1
03,12989,1
03,9415,1
03,16140,1
03,14318,1
03,9784,1
03,26367,1
03,13259,1
03,13952,1
03,9066,1
03,5679,1
03,8871,1
03,9042,1
03,10053,1
03,1213,1
03,7149,1
03,20414,1
03,13700,1
03,22453,1
03,182,1
03,25715,1
03,20067,1
03,5869,1
03,19426,1
03,11429,1
03,8245,1
03,946,1
03,1597,1
03,3202,1
03,25173,1
03,6889,1
03,2877,1
03,22666,1
03,12981,1
03,15755,1
03,24036,1
03,12441,1
03,3050,1
03,18809,1
03,7255,1
03,25028,1
03,21779,1
03,16423,1
03,20130,1
03,6032,1
03,10881,1
03,8030,1
03,5303,1
03,21613,1
03,23951,1
03,13814,1
03,2071,1
03,22430,1
03,17021,1
03,24215,1
03,17808,1
03,23290,1
03,5053,1
03,19894,1
03,8759,1
03,17943,1
03,16543,1
03,20748,1
03,543,1
03,21230,1
03,7440,1
03,25407,1
03,13568,1
03,10405,1
03,17560,1
03,10003,1
03,723,1
03,21570,1
03,21895,1
03,5129,1
03,3327,1
03,24579,1
03,21078,1
03,26286,1
03,21380,1
03,18002,1
03,22542,1
03,13453,1
03,910,1
03,19160,1
03,18265,1
03,25267,1
03,21315,1
03,22395,1
03,21807,1
03,2387,1
03,4057,1
03,23863,1
03,17111,1
03,25040,1
03,13121,1
03,5384,1
03,954,1
03,15107,1
03,1755,1
03,20592,1
03,7052,1
03,14562,1
03,25191,1
03,9912,1
03,23931,1
03,20128,1
03,24965,1
03,1782,1
03,4192,1
03,3907,1
03,17704,1
03,15293,1
03,4159,1
03,14245,1
03,19144,1
03,333,1
03,10872,1
03,26106,1
03,4570,1
03,17447,1
03,14905,1
03,10118,1
03,21354,1
03,25772,1
03,19634,1
03,20108,1
03,21664,1
03,25679,1
03,18831,1
03,10173,1
03,21748,1
03,4853,1
03,7690,1
03,9024,1
03,22492,1
03,14304,1
03,13097,1
03,19157,1
03,12733,1
03,17520,1
03,19275,1
03,13830,1
03,13103,1
03,6908,1
03,6357,1
03,4333,1
03,1078,1
03,4615,1
03,3938,1
03,19043,1
03,6311,1
03,4997,1
03,18451,1
03,24341,1
03,420,1
03,2266,1
03,15049,1
03,22036,1
03,789,1
03,14645,1
03,14105,1
03,16655,1
03,16544,1
03,7015,1
03,14818,1
03,20700,1
03,13988,1
03,16356,1
03,12079,1
03,16065,1
03,3379,1
03,17902,1
03,10638,1
03,18532,1
03,26008,1
03,14362,1
03,4616,1
03,20823,1
03,14065,1
03,13092,1
03,2767,1
03,3816,1
03,16008,1
03,19436,1
03,2862,1
03,12023,1
03,12640,1
03,22050,1
03,12879,1
03,2621,1
03,19055,1
03,12476,1
03,10786,1
03,20552,1
03,6388,1
03,23568,1
03,6554,1
03,22303,1
03,1630,1
03,19398,1
03,19108,1
03,15230,1
03,8327,1
03,17635,1
03,16656,1
03,13758,1
03,7482,1
03,24618,1
03,10254,1
03,1643,1
03,15902,1
03,8528,1
03,25297,1
03,16410,1
03,12531,1
03,25231,1
03,7280,1
03,24499,1
03,17080,1
03,1955,1
03,19372,1
03,11466,1
03,21133,1
03,595,1
03,19656,1
03,24502,1
03,24765,1
03,25362,1
03,3934,1
03,12003,1
03,26228,1
03,23430,1
03,19582,1
03,7759,1
03,10767,1
03,6245,1
03,20417,1
03,18786,1
03,962,1
03,4908,1
03,22574,1
03,12442,1
03,16908,1
03,8017,1
03,22037,1
03,16871,1
03,22692,1
03,25171,1
03,7083,1
03,24291,1
03,8843,1
03,13866,1
03,113,1
03,11273,1
03,7844,1
03,6495,1
03,18096,1
03,22676,1
03,14632,1
03,23483,1
03,21454,1
03,20225,1
03,1874,1
03,1293,1
03,6124,1
03,14440,1
03,25374,1
03,16956,1
03,21323,1
03,20328,1
03,6946,1
03,19973,1
03,17646,1
03,20391,1
03,2159,1
03,19762,1
03,12415,1
03,4177,1
03,21477,1
03,1117,1
03,7784,1
03,19699,1
03,23972,1
03,17581,1
03,19548,1
03,2084,1
03,16743,1
03,13141,1
03,12619,1
03,25811,1
03,20118,1
03,6341,1
03,4938,1
03,16700,1
03,4210,1
03,12171,1
03,6035,1
03,2366,1
03,16020,1
03,19524,1
03,21529,1
03,24336,1
03,16311,1
03,9777,1
03,8952,1
03,25553,1
03,8603,1
03,14238,1
03,6724,1
03,25876,1
03,4414,1
03,24514,1
03,12752,1
03,15647,1
03,24764,1
03,11630,1
03,12868,1
03,12773,1
03,12899,1
03,8773,1
03,302,1
03,15204,1
03,709,1
03,10699,1
03,11284,1
03,19792,1
03,7983,1
03,7923,1
03,10596,1
03,10265,1
03,343,1
03,9737,1
03,6530,1
03,11891,1
03,450,1
03,7751,1
03,22605,1
03,25316,1
03,19441,1
03,11326,1
03,6689,1
03,19321,1
03,877,1
03,25041,1
03,13507,1
03,2889,1
03,20816,1
03,15436,1
03,4336,1
03,20765,1
03,5,1
03,10591,1
03,20680,1
03,22441,1
03,12029,1
03,14971,1
03,3943,1
03,17837,1
03,13639,1
03,11455,1
03,2002,1
03,23445,1
03,1849,1
03,3114,1
03,19817,1
03,2256,1
03,23163,1
