Slide,Patch,Diagnosis
12,20669,0
12,14923,0
12,21199,0
12,29290,0
12,19383,0
12,28457,0
12,347,0
12,16958,0
12,22952,0
12,490,0
12,17227,0
12,780,0
12,20602,0
12,7583,0
12,7240,0
12,7992,0
12,17430,0
12,1067,0
12,4317,0
12,21890,0
12,26941,0
12,298,0
12,23186,0
12,10096,0
12,5793,0
12,3868,0
12,27548,0
12,2102,0
12,29248,0
12,16893,0
12,22956,0
12,10209,0
12,16032,0
12,13708,0
12,3585,0
12,11000,0
12,15598,0
12,26532,0
12,28236,0
12,4198,0
12,15143,0
12,5994,0
12,5244,0
12,6519,0
12,28165,0
12,26797,0
12,4225,0
12,7170,0
12,21697,0
12,13108,0
12,8338,0
12,14383,0
12,15632,0
12,5051,0
12,11717,0
12,31306,0
12,18377,0
12,18457,0
12,15765,0
12,30442,0
12,19667,0
12,5520,0
12,21513,0
12,25706,0
12,5765,0
12,17175,0
12,30143,0
12,6893,0
12,27986,0
12,27094,0
12,21516,0
12,8662,0
12,2875,0
12,14807,0
12,30185,0
12,9088,0
12,8825,0
12,16484,0
12,22148,0
12,20117,0
12,12571,0
12,13921,0
12,28549,0
12,2784,0
12,26922,0
12,23167,0
12,15827,0
12,31199,0
12,5975,0
12,30050,0
12,19211,0
12,18694,0
12,31275,0
12,3872,0
12,23539,0
12,11349,0
12,29001,0
12,2026,0
12,14443,0
12,6293,0
12,6270,0
12,252,0
12,9739,0
12,15176,0
12,12705,0
12,15330,0
12,10094,0
12,10241,0
12,20002,0
12,6884,0
12,13201,0
12,28371,0
12,26508,0
12,11248,0
12,929,0
12,9890,0
12,23409,0
12,30567,0
12,22959,0
12,24173,0
12,11908,0
12,14460,0
12,439,0
12,7797,0
12,21601,0
12,27242,0
12,11550,0
12,3655,0
12,29393,0
12,24816,0
12,15512,0
12,4585,0
12,30917,0
12,24189,0
12,24802,0
12,27274,0
12,13726,0
12,7685,0
12,2403,0
12,16948,0
12,6709,0
12,7364,0
12,2822,0
12,29264,0
12,1142,0
12,8707,0
12,7652,0
12,26629,0
12,17147,0
12,11220,0
12,23143,0
12,29601,0
12,31049,0
12,20157,0
12,18210,0
12,27071,0
12,15997,0
12,18717,0
12,19153,0
12,26072,0
12,2834,0
12,22437,0
12,30604,0
12,12266,0
12,19673,0
12,1311,0
12,26716,0
12,4239,0
12,7029,0
12,21265,0
12,9115,0
12,28212,0
12,17549,0
12,3391,0
12,16675,0
12,22730,0
12,25019,0
12,1579,0
12,18420,0
12,27403,0
12,6825,0
12,5617,0
12,27942,0
12,18358,0
12,4866,0
12,27483,0
12,11686,0
12,24540,0
12,25666,0
12,28494,0
12,29976,0
12,22980,0
12,5125,0
12,14163,0
12,697,0
12,22370,0
12,10220,0
12,13099,0
12,9058,0
12,9270,0
12,24950,0
12,9235,0
12,24812,0
12,16303,0
12,19805,0
12,20366,0
12,15114,0
12,15605,0
12,23770,0
12,15935,0
12,1810,0
12,1136,0
12,7030,0
12,1060,0
12,487,0
12,30303,0
12,27282,0
12,8900,0
12,24729,0
12,27830,0
12,17475,0
12,23707,0
12,4324,0
12,11541,0
12,506,0
12,21278,0
12,5018,0
12,809,0
12,12107,0
12,27748,0
12,11106,0
12,19338,0
12,29320,0
12,15179,0
12,13618,0
12,9742,0
12,7742,0
12,10701,0
12,25361,0
12,17794,0
12,15666,0
12,15019,0
12,23440,0
12,17852,0
12,19440,0
12,28555,0
12,27077,0
12,28567,0
12,4888,0
12,744,0
12,9388,0
12,2086,0
12,2147,0
12,29066,0
12,21037,0
12,19325,0
12,24152,0
12,17123,0
12,10588,0
12,12614,0
12,1316,0
12,29382,0
12,17331,0
12,10745,0
12,24452,0
12,28987,0
12,12413,0
12,22482,0
12,26299,0
12,2485,0
12,11536,0
12,20454,0
12,22079,0
12,1373,0
12,17617,0
12,13197,0
12,14721,0
12,20570,0
12,11232,0
12,11393,0
12,28305,0
12,29141,0
12,21606,0
12,4890,0
12,27517,0
12,30890,0
12,29403,0
12,1655,0
12,2198,0
12,9357,0
12,27346,0
12,25570,0
12,27196,0
12,19282,0
12,17924,0
12,1126,0
12,17879,0
12,3625,0
12,18014,0
12,13885,0
12,4986,0
12,19737,0
12,29983,0
12,16073,0
12,29180,0
12,25958,0
12,14659,0
12,17667,0
12,4465,0
12,27550,0
12,12913,0
12,22363,0
12,11398,0
12,22379,0
12,17931,0
12,9758,0
12,23493,0
12,28858,0
12,6136,0
12,14002,0
12,3336,0
12,24501,0
12,8393,0
12,26932,0
12,5076,0
12,13977,0
12,14668,0
12,29113,0
12,30957,0
12,9768,0
12,20037,0
12,5756,0
12,9366,0
12,4293,0
12,17588,0
12,24759,0
12,24381,0
12,21678,0
12,23699,0
12,18283,0
12,7933,0
12,26633,0
12,2227,0
12,26194,0
12,14958,0
12,27427,0
12,26605,0
12,3899,0
12,7750,0
12,1387,0
12,26347,0
12,19544,0
12,25044,0
12,11649,0
12,14487,0
12,2069,0
12,10959,0
12,8854,0
12,4484,0
12,14378,0
12,28060,0
12,11143,0
12,8624,0
12,27816,0
12,14834,0
12,7900,0
12,16910,0
12,7829,0
12,23548,0
12,30834,0
12,8873,0
12,30689,0
12,19834,0
12,10514,0
12,8374,0
12,14176,0
12,29805,0
12,14484,0
12,2991,0
12,13859,0
12,20364,0
12,24943,0
12,29059,0
12,2502,0
12,18004,0
12,26814,0
12,9668,0
12,22397,0
12,18972,0
12,6070,0
12,11820,0
12,19554,0
12,25235,0
12,26473,0
12,8659,0
12,30980,0
12,26779,0
12,26375,0
12,12725,0
12,10074,0
12,16986,0
12,891,0
12,726,0
12,24284,0
12,4035,0
12,26422,0
12,5161,0
12,14859,0
12,1725,0
12,26549,0
12,27918,0
12,16196,0
12,9560,0
12,30933,0
12,27009,0
12,17456,0
12,11110,0
12,9040,0
12,15401,0
12,28362,0
12,1651,0
12,10285,0
12,1123,0
12,30105,0
12,470,0
12,486,0
12,10690,0
12,9480,0
12,29528,0
12,29093,0
12,24440,0
12,18550,0
12,3754,0
12,24299,0
12,14800,0
12,11982,0
12,23293,0
12,6426,0
12,13528,0
12,22739,0
12,30097,0
12,22023,0
12,30612,0
12,20442,0
12,21196,0
12,13053,0
12,1217,0
12,26722,0
12,18642,0
12,9354,0
12,27821,0
12,21642,0
12,14603,0
12,18402,0
12,22394,0
12,23132,0
12,7137,0
12,25753,0
12,25127,0
12,2462,0
12,23759,0
12,14628,0
12,6821,0
12,25764,0
12,12923,0
12,28580,0
12,13925,0
12,22558,0
12,14425,0
12,8958,0
12,14687,0
12,21149,0
12,2751,0
12,9399,0
12,7010,0
12,20375,0
12,17471,0
12,3385,0
12,23781,0
12,11371,0
12,13845,0
12,23631,0
12,24843,0
12,24359,0
12,6514,0
12,28108,0
12,17349,0
12,17282,0
12,5295,0
12,9690,0
12,20693,0
12,29813,0
12,29293,0
12,25907,0
12,6517,0
12,9102,0
12,11740,0
12,11057,0
12,31258,0
12,15539,0
12,23666,0
12,29471,0
12,15456,0
12,7508,0
12,27842,0
12,18788,0
12,20758,0
12,15552,0
12,28939,0
12,11011,0
12,29411,0
12,18674,0
12,6298,0
12,4497,0
12,3323,0
12,11321,0
12,16638,0
12,6586,0
12,18667,0
12,17359,0
12,16012,0
12,28599,0
12,26893,0
12,9347,0
12,4339,0
12,10663,0
12,1455,0
12,13304,0
12,14899,0
12,28573,0
12,2798,0
12,18693,0
12,5717,0
12,27076,0
12,3792,0
12,18146,0
12,21390,0
12,2928,0
12,23480,0
12,1113,0
12,7494,0
12,16282,0
12,1,0
12,15622,0
12,22877,0
12,24254,0
12,25250,0
12,30963,0
12,2565,0
12,13124,0
12,19100,0
12,27726,0
12,9583,0
12,19092,0
12,617,0
12,30779,0
12,2224,0
12,6886,0
12,324,0
12,10069,0
12,12952,0
12,14947,0
12,27252,0
12,12697,0
12,29667,0
12,5452,0
12,14641,0
12,31287,0
12,15938,0
12,11476,0
12,25579,0
12,22951,0
12,17152,0
12,15175,0
12,18930,0
12,28882,0
12,6112,0
12,21000,0
12,12508,0
12,20263,0
12,25883,0
12,15140,0
12,9965,0
12,31182,0
12,28894,0
12,25627,0
12,10732,0
12,17717,0
12,13540,0
12,27443,0
12,5485,0
12,21892,0
12,11614,0
12,15516,0
12,4635,0
12,5213,0
12,10712,0
12,18170,0
12,24837,0
12,14919,0
12,2497,0
12,29510,0
12,20292,0
12,4670,0
12,17985,0
12,30452,0
12,1618,0
12,7970,0
12,807,0
12,30565,0
12,8335,0
12,10653,0
12,23687,0
12,13982,0
12,25863,0
12,22096,0
12,15871,0
12,10202,0
12,24300,0
12,21135,0
12,20058,0
12,30843,0
12,540,0
12,21985,0
12,28467,0
12,926,0
12,4951,0
12,12108,0
12,7996,0
12,1169,0
12,16167,0
12,27183,0
12,13045,0
12,13972,0
12,27311,0
12,23229,0
12,5776,0
12,17870,0
12,5578,0
12,15001,0
12,19378,0
12,22039,0
12,21540,0
12,31037,0
12,13286,0
12,2890,0
12,17196,0
12,28685,0
12,15648,0
12,7535,0
12,17119,0
12,15777,0
12,27966,0
12,3062,0
12,9525,0
12,2631,0
12,3599,0
12,7474,0
12,26613,0
12,10533,0
12,7235,0
12,21180,0
12,13986,0
12,27681,0
12,14084,0
12,30705,0
12,31028,0
12,30422,0
12,4017,0
12,30106,0
12,22362,0
12,28770,0
12,17278,0
12,14896,0
12,6058,0
12,26487,0
12,18407,0
12,25631,0
12,8450,0
12,23037,0
12,19959,0
12,17893,0
12,12139,0
12,3423,0
12,17727,0
12,23013,0
12,30805,0
12,6944,0
12,27108,0
12,12462,0
12,1959,0
12,7702,0
12,19361,0
12,19319,0
12,18366,0
12,31289,0
12,9886,0
12,29267,0
12,5289,0
12,25801,0
12,22740,0
12,1934,0
12,4571,0
12,2727,0
12,28115,0
12,13461,0
12,30576,0
12,30126,0
12,22827,0
12,12550,0
12,24985,0
12,28027,0
12,2118,0
12,1359,0
12,7528,0
12,11984,0
12,21535,0
12,29721,0
12,1325,0
12,3286,0
12,11635,0
12,16940,0
12,21069,0
12,13688,0
12,9128,0
12,25995,0
12,26321,0
12,14797,0
12,8468,0
12,25830,0
12,23221,0
12,9656,0
12,24637,0
12,1437,0
12,25517,0
12,22309,0
12,4166,0
12,6784,0
12,18493,0
12,6369,0
12,6881,0
12,24198,0
12,28892,0
12,27794,0
12,30482,0
12,11721,0
12,30499,0
12,28053,0
12,13652,0
12,11732,0
12,9150,0
12,22549,0
12,23587,0
12,11878,0
12,2337,0
12,27333,0
12,1606,0
12,5238,0
12,26098,0
12,4969,0
12,20288,0
12,10819,0
12,17097,0
12,29559,0
12,12416,0
12,17032,0
12,12232,0
12,4665,0
12,30904,0
12,11994,0
12,5332,0
12,22020,0
12,22424,0
12,6552,0
12,15939,0
12,28277,0
12,5386,0
12,2893,0
12,14510,0
12,13779,0
12,6456,0
12,17172,0
12,11702,0
12,1197,0
12,29741,0
12,27093,0
12,23010,0
12,30166,0
12,16830,0
12,10905,0
12,7094,0
12,27846,0
12,24057,0
12,7013,0
12,15980,0
12,17937,0
12,8007,0
12,17603,0
12,18767,0
12,10629,0
12,20909,0
12,27725,0
12,6972,0
12,28402,0
12,13456,0
12,20339,0
12,5650,0
12,21320,0
12,8179,0
12,6561,0
12,24017,0
12,9865,0
12,680,0
12,19420,0
12,18453,0
12,21495,0
12,4559,0
12,27700,0
12,2829,0
12,14024,0
12,27041,0
12,18921,0
12,18765,0
12,29548,0
12,619,0
12,8092,0
12,9006,0
12,14248,0
12,17293,0
12,14517,0
12,29435,0
12,26831,0
12,28433,0
12,29952,0
12,4873,0
12,15046,0
12,6024,0
12,10408,0
12,17154,0
12,9468,0
12,25825,0
12,24478,0
12,18414,0
12,23745,0
12,3264,0
12,27174,0
12,16658,0
12,21545,0
12,13228,0
12,4302,0
12,28891,0
12,7752,0
12,27203,0
12,19853,0
12,30791,0
12,21618,0
12,20652,0
12,746,0
12,13187,0
12,17696,0
12,849,0
12,5255,0
12,23092,0
12,2950,0
12,30813,0
12,3321,0
12,20321,0
12,3615,0
12,29402,0
12,19087,0
12,30644,0
12,9608,0
12,1043,0
12,10925,0
12,12337,0
12,12772,0
12,6658,0
12,8042,0
12,5527,0
12,26164,0
12,13557,0
12,15061,0
12,12541,0
12,15387,0
12,10147,0
12,12561,0
12,8112,0
12,214,0
12,21444,0
12,22186,0
12,6409,0
12,22297,0
12,696,0
12,26141,0
12,27855,0
12,16348,0
12,23543,0
12,15597,0
12,16886,0
12,30020,0
12,11640,0
12,22480,0
12,25071,0
12,2987,0
12,1092,0
12,17018,0
12,13933,0
12,29067,0
12,4069,0
12,17038,0
12,26227,0
12,986,0
12,8475,0
12,20419,0
12,1154,0
12,418,0
12,3516,0
12,10659,0
12,1104,0
12,14690,0
12,22351,0
12,3609,0
12,9342,0
12,5504,0
12,20032,0
12,2660,0
12,23366,0
12,6228,0
12,17948,0
12,25094,0
12,3407,0
12,4569,0
12,1701,0
12,5304,0
12,30902,0
12,15551,0
12,29662,0
12,21995,0
12,7100,0
12,2962,0
12,1956,0
12,21798,0
12,10822,0
12,5554,0
12,9310,0
12,4254,0
12,24370,0
12,27669,0
12,27930,0
12,18845,0
12,23044,0
12,21452,0
12,6995,0
12,31164,0
12,19882,0
12,27878,0
12,28843,0
12,17376,0
12,7250,0
12,12385,0
12,27673,0
12,21142,0
12,123,0
12,22595,0
12,10808,0
12,6216,0
12,3783,0
12,12431,0
12,12425,0
12,19614,0
12,24918,0
12,4030,0
12,8675,0
12,21571,0
12,614,0
12,10928,0
12,9111,0
12,30740,0
12,26324,0
12,4732,0
12,29631,0
12,21589,0
12,15306,0
12,7699,0
12,11431,0
12,28332,0
12,20112,0
12,4276,0
12,23359,0
12,25737,0
12,7348,0
12,24078,0
12,3764,0
12,25003,0
12,5895,0
12,29345,0
12,7377,0
12,18884,0
12,21625,0
12,24716,0
12,15319,0
12,14013,0
12,13824,0
12,19703,0
12,19115,0
12,12711,0
12,24746,0
12,13126,0
12,18121,0
12,213,0
12,8968,0
12,2037,0
12,24265,0
12,6922,0
12,25302,0
12,6000,0
12,29565,0
12,27142,0
12,11186,0
12,25445,0
12,2412,0
12,29713,0
12,4015,0
12,134,0
12,7400,0
12,26962,0
12,14951,0
12,28160,0
12,31040,0
12,27132,0
12,5786,0
12,18097,0
12,13439,0
12,13411,0
12,25109,0
12,23573,0
12,22552,0
12,979,0
12,5391,0
12,19980,0
12,6145,0
12,7410,0
12,5887,0
12,1759,0
12,28024,0
12,385,0
12,13556,0
12,24032,0
12,19877,0
12,12477,0
12,27835,0
12,8943,0
12,12101,0
12,3105,0
12,12576,0
12,22331,0
12,2806,0
12,26616,0
12,28649,0
12,12765,0
12,19165,0
12,1328,0
12,2590,0
12,15290,0
12,17234,0
12,23294,0
12,26084,0
12,10877,0
12,4608,0
12,14871,0
12,25499,0
12,29641,0
12,13937,0
12,20801,0
12,14520,0
12,17725,0
12,3999,0
12,1607,0
12,1819,0
12,16682,0
12,13709,0
12,22478,0
12,18778,0
12,7251,0
12,626,0
12,24548,0
12,4558,0
12,23461,0
12,5702,0
12,11591,0
12,12448,0
12,22145,0
12,28961,0
12,26257,0
12,12524,0
12,1392,0
12,10945,0
12,7297,0
12,21283,0
12,15545,0
12,14434,0
12,4575,0
12,22654,0
12,10368,0
12,25194,0
12,29567,0
12,28178,0
12,19479,0
12,12891,0
12,13603,0
12,16408,0
12,13145,0
12,15510,0
12,16103,0
12,17657,0
12,1741,0
12,20835,0
12,393,0
12,7329,0
12,29887,0
12,1460,0
12,26265,0
12,29031,0
12,30,0
12,2825,0
12,14229,0
12,28850,0
12,17328,0
12,3310,0
12,24569,0
12,29068,0
12,12027,0
12,20511,0
12,2973,0
12,6619,0
12,29249,0
12,5983,0
12,30609,0
12,14906,0
12,16701,0
12,2011,0
12,3127,0
12,10366,0
12,6481,0
12,15250,0
12,14739,0
12,4348,0
12,9440,0
12,8673,0
12,21893,0
12,19891,0
12,27894,0
12,21416,0
12,3257,0
12,14570,0
12,13580,0
12,7972,0
12,13057,0
12,27583,0
12,18056,0
12,23414,0
12,4264,0
12,6857,0
12,14495,0
12,20730,0
12,17761,0
12,4002,0
12,21302,0
12,2201,0
12,29650,0
12,20395,0
12,24234,0
12,14822,0
12,16849,0
12,16710,0
12,1216,0
12,29432,0
12,12684,0
12,20576,0
12,24117,0
12,16289,0
12,13364,0
12,25402,0
12,6280,0
12,10957,0
12,22543,0
12,4300,0
12,6525,0
12,12959,0
12,7362,0
12,25774,0
12,20087,0
12,9569,0
12,7169,0
12,24787,0
12,27322,0
12,26300,0
12,23026,0
12,25685,0
12,806,0
12,15332,0
12,4295,0
12,20369,0
12,25951,0
12,21259,0
12,12559,0
12,24430,0
12,29622,0
12,26692,0
12,16498,0
12,9867,0
12,16390,0
12,8185,0
12,22368,0
12,22291,0
12,28679,0
12,15514,0
12,19173,0
12,23717,0
12,22253,0
12,15669,0
12,23177,0
12,25282,0
12,21785,0
12,31177,0
12,16634,0
12,4528,0
12,27916,0
12,19645,0
12,29333,0
12,14988,0
12,27803,0
12,11876,0
12,23379,0
12,14101,0
12,3395,0
12,17412,0
12,9106,0
12,7130,0
12,2431,0
12,21331,0
12,18514,0
12,17708,0
12,3847,0
12,24237,0
12,12801,0
12,14162,0
12,12655,0
12,11626,0
12,23988,0
12,20947,0
12,20756,0
12,10197,0
12,28126,0
12,8618,0
12,10518,0
12,3712,0
12,4540,0
12,27177,0
12,2498,0
12,11563,0
12,20187,0
12,8485,0
12,3631,0
12,20338,0
12,21947,0
12,2971,0
12,25593,0
12,11402,0
12,28155,0
12,14539,0
12,19040,0
12,17640,0
12,2157,0
12,3995,0
12,29268,0
12,27301,0
12,28795,0
12,15427,0
12,28700,0
12,23579,0
12,15887,0
12,898,0
12,22958,0
12,24848,0
12,21850,0
12,7117,0
12,23126,0
12,20983,0
12,16286,0
12,29422,0
12,14962,0
12,19223,0
12,8965,0
12,1668,0
12,9345,0
12,28008,0
12,18608,0
12,29296,0
12,14070,0
12,4262,0
12,1803,0
12,30570,0
12,22507,0
12,28315,0
12,26147,0
12,10687,0
12,21314,0
12,31303,0
12,9555,0
12,5880,0
12,489,0
12,14349,0
12,11602,0
12,7644,0
12,29276,0
12,23490,0
12,26645,0
12,19569,0
12,19397,0
12,12284,0
12,24081,0
12,26560,0
12,8174,0
12,5043,0
12,25841,0
12,8669,0
12,17473,0
12,21271,0
12,24704,0
12,12988,0
12,13745,0
12,21248,0
12,12394,0
12,7846,0
12,13710,0
12,25979,0
12,7570,0
12,14664,0
12,23463,0
12,1622,0
12,29351,0
12,4359,0
12,7447,0
12,28012,0
12,8505,0
12,30100,0
12,15686,0
12,1412,0
12,3329,0
12,15412,0
12,6301,0
12,12167,0
12,23939,0
12,29579,0
12,15208,0
12,18849,0
12,25290,0
12,21710,0
12,3678,0
12,5729,0
12,14158,0
12,3117,0
12,594,0
12,612,0
12,19475,0
12,23247,0
12,25688,0
12,12127,0
12,12759,0
12,26993,0
12,16211,0
12,25015,0
12,28734,0
12,648,0
12,1513,0
12,13003,0
12,28671,0
12,22831,0
12,20907,0
12,7668,0
12,963,0
12,2479,0
12,15519,0
12,22429,0
12,20120,0
12,6636,0
12,164,0
12,3640,0
12,6023,0
12,29242,0
12,816,0
12,603,0
12,26844,0
12,22578,0
12,27032,0
12,17887,0
12,5468,0
12,27665,0
12,20664,0
12,16858,0
12,16400,0
12,6337,0
12,17851,0
12,26634,0
12,11359,0
12,17232,0
12,26730,0
12,7642,0
12,16239,0
12,14755,0
12,29199,0
12,27327,0
12,15994,0
12,14862,0
12,20919,0
12,25229,0
12,11388,0
12,13665,0
12,9229,0
12,25899,0
12,27879,0
12,6693,0
12,17199,0
12,20997,0
12,19516,0
12,2615,0
12,2267,0
12,21425,0
12,11324,0
12,25670,0
12,11819,0
12,28680,0
12,21047,0
12,26921,0
12,13110,0
12,28508,0
12,9086,0
12,29049,0
12,9317,0
12,28501,0
12,7301,0
12,16941,0
12,31136,0
12,30392,0
12,13828,0
12,23642,0
12,21396,0
12,12587,0
12,2998,0
12,13994,0
12,18634,0
12,10035,0
12,8803,0
12,6739,0
12,6271,0
12,27660,0
12,19824,0
12,7384,0
12,19037,0
12,4688,0
12,2799,0
12,1221,0
12,9932,0
12,28426,0
12,17279,0
12,27153,0
12,2850,0
12,30170,0
12,449,0
12,11025,0
12,3549,0
12,3913,0
12,5825,0
12,11574,0
12,26235,0
12,6448,0
12,28898,0
12,24139,0
12,3950,0
12,8529,0
12,7158,0
12,21150,0
12,13807,0
12,3447,0
12,14833,0
12,1404,0
12,13005,0
12,7788,0
12,27298,0
12,29544,0
12,7659,0
12,8495,0
12,9149,0
12,24584,0
12,27171,0
12,24861,0
12,20934,0
12,1014,0
12,2146,0
12,17017,0
12,7233,0
12,2004,0
12,8126,0
12,21718,0
12,30986,0
12,24192,0
12,8563,0
12,14927,0
12,9496,0
12,30725,0
12,4146,0
12,6439,0
12,17356,0
12,27018,0
12,21192,0
12,18902,0
12,29960,0
12,23686,0
12,9314,0
12,6185,0
12,16788,0
12,1082,0
12,886,0
12,24232,0
12,4735,0
12,28051,0
12,15600,0
12,30545,0
12,15521,0
12,23316,0
12,13089,0
12,7778,0
12,199,0
12,14889,0
12,5385,0
12,15172,0
12,5747,0
12,17947,0
12,8795,0
12,22251,0
12,8897,0
12,5472,0
12,6159,0
12,26554,0
12,15077,0
12,14381,0
12,15146,0
12,30352,0
12,12871,0
12,12782,0
12,16668,0
12,3527,0
12,738,0
12,26113,0
12,9477,0
12,29499,0
12,25804,0
12,20866,0
12,13264,0
12,22139,0
12,16964,0
12,4652,0
12,5320,0
12,28183,0
12,4490,0
12,23929,0
12,4188,0
12,24292,0
12,20585,0
12,25050,0
12,22524,0
12,4374,0
12,19230,0
12,13848,0
12,18975,0
12,2048,0
12,14815,0
12,1783,0
12,881,0
12,22575,0
12,30746,0
12,11945,0
12,19227,0
12,24913,0
12,20949,0
12,29260,0
12,3449,0
12,6001,0
12,8518,0
12,27677,0
12,4180,0
12,23753,0
12,26434,0
12,13961,0
12,11584,0
12,4879,0
12,5473,0
12,12956,0
12,13829,0
12,23601,0
12,23962,0
12,24863,0
12,11493,0
12,12163,0
12,30213,0
12,26977,0
12,11958,0
12,1290,0
12,55,0
12,663,0
12,25885,0
12,5977,0
12,25168,0
12,25906,0
12,3668,0
12,5493,0
12,14251,0
12,14590,0
12,1282,0
12,27391,0
12,20722,0
12,12352,0
12,8736,0
12,12731,0
12,28980,0
12,15200,0
12,2188,0
12,20764,0
12,16644,0
12,12633,0
12,14420,0
12,28092,0
12,19402,0
12,28706,0
12,11075,0
12,21945,0
12,22393,0
12,20154,0
12,2681,0
12,29149,0
12,28087,0
12,12534,0
12,29081,0
12,20405,0
12,1086,0
12,21303,0
12,25192,0
12,25913,0
12,13895,0
12,21700,0
12,4606,0
12,17710,0
12,15594,0
12,25128,0
12,2541,0
12,8972,0
12,3714,0
12,17431,0
12,22752,0
12,21395,0
12,15083,0
12,26296,0
12,6964,0
12,4473,0
12,15763,0
12,12421,0
12,2909,0
12,18291,0
12,8255,0
12,24096,0
12,20992,0
12,22332,0
12,3500,0
12,21344,0
12,4775,0
12,938,0
12,24733,0
12,24447,0
12,23791,0
12,21189,0
12,16242,0
12,13249,0
12,12339,0
12,13907,0
12,27013,0
12,15304,0
12,7209,0
12,25239,0
12,209,0
12,29368,0
12,19751,0
12,28343,0
12,8202,0
12,4836,0
12,2630,0
12,15079,0
12,21525,0
12,12301,0
12,28331,0
12,1044,0
12,14277,0
12,899,0
12,15721,0
12,19994,0
12,18706,0
12,16136,0
12,11163,0
12,24171,0
12,23457,0
12,10976,0
12,13864,0
12,14536,0
12,28853,0
12,23924,0
12,17614,0
12,29121,0
12,20115,0
12,20365,0
12,23112,0
12,7950,0
12,5133,0
12,16833,0
12,4391,0
12,12005,0
12,17312,0
12,10305,0
12,1287,0
12,20241,0
12,12447,0
12,24876,0
12,17181,0
12,3016,0
12,17441,0
12,18571,0
12,11386,0
12,22320,0
12,4370,0
12,6832,0
12,26337,0
12,30268,0
12,28482,0
12,6608,0
12,21347,0
12,7060,0
12,1182,0
12,3804,0
12,9885,0
12,11191,0
12,31290,0
12,5071,0
12,12593,0
12,27426,0
12,23534,0
12,30930,0
12,2613,0
12,3832,0
12,27314,0
12,29698,0
12,20706,0
12,26810,0
12,9085,0
12,19706,0
12,30680,0
12,30961,0
12,6367,0
12,30001,0
12,1004,0
12,30995,0
12,27099,0
12,3083,0
12,14650,0
12,7245,0
12,13071,0
12,25169,0
12,22937,0
12,27595,0
12,12994,0
12,26458,0
12,16648,0
12,2103,0
12,4217,0
12,16784,0
12,2530,0
12,7666,0
12,19770,0
12,23887,0
12,5061,0
12,13713,0
12,6643,0
12,5416,0
12,26752,0
12,825,0
12,9300,0
12,19893,0
12,8152,0
12,8083,0
12,29782,0
12,6089,0
12,22000,0
12,23343,0
12,17138,0
12,13409,0
12,1209,0
12,14126,0
12,21735,0
12,2104,0
12,14354,0
12,24494,0
12,23277,0
12,13420,0
12,28625,0
12,10204,0
12,9491,0
12,10040,0
12,29862,0
12,24371,0
12,10092,0
12,8110,0
12,15479,0
12,21130,0
12,1071,0
12,14123,0
12,11799,0
12,17615,0
12,20110,0
12,14507,0
12,9851,0
12,19671,0
12,19789,0
12,30181,0
12,6903,0
12,23433,0
12,30033,0
12,11498,0
12,26806,0
12,23305,0
12,15361,0
12,20752,0
12,22972,0
12,24855,0
12,69,0
12,12126,0
12,11608,0
12,8113,0
12,27631,0
12,26151,0
12,21521,0
12,8219,0
12,7967,0
12,18660,0
12,8016,0
12,12286,0
12,30888,0
12,19630,0
12,12914,0
12,25950,0
